Square_Footage,Bedrooms,Bathrooms,Location,Price
1977,4,3,Downtown,639405
2121,3,3,Suburbs,388665
1879,2,2,Downtown,527036
2176,4,4,Rural,343486
1374,3,2,Urban,391920
2721,2,2,Urban,554246
1958,2,2,Rural,251272
2558,5,5,Rural,370686
2171,3,3,Urban,524353
2228,4,4,Rural,321637
2284,4,4,Suburbs,516841
2223,3,3,Downtown,663697
2321,3,3,Urban,529514
2664,3,3,Rural,333605
2098,3,3,Suburbs,420365
2354,3,2,Urban,521383
1955,4,4,Rural,327972
2720,3,3,Urban,598476
1661,4,4,Rural,275549
2900,3,3,Urban,649956
1979,3,2,Suburbs,393219
1284,3,3,Suburbs,335612
2064,3,3,Downtown,617396
1659,4,4,Urban,496342
2420,3,3,Downtown,695266
1673,3,3,Urban,416567
1776,2,2,Rural,270413
1055,3,3,Rural,226979
1773,3,2,Downtown,545682
788,3,3,Urban,300937
1208,5,4,Downtown,575153
2380,3,2,Suburbs,441900
2392,4,3,Downtown,728395
2212,3,3,Downtown,656033
1516,3,3,Rural,253937
1976,2,1,Downtown,549889
1998,3,3,Urban,500233
1420,3,3,Rural,222535
2751,3,2,Downtown,748118
2438,2,1,Suburbs,432169
1889,2,2,Downtown,582300
2013,3,3,Downtown,600487
2104,5,5,Downtown,757363
979,3,2,Rural,159504
1876,3,2,Urban,464441
1659,2,2,Suburbs,320856
1499,3,3,Downtown,553671
1859,3,2,Urban,442076
2898,3,3,Urban,595974
2320,3,3,Rural,306811
1714,2,1,Suburbs,291047
2286,2,2,Rural,294290
